============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aks/src/dataclean_env
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.4
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 228 items

tests/test_action_handlers.py::test_split_column_success PASSED          [  0%]
tests/test_action_handlers.py::test_split_column_no_column_no_effect PASSED [  0%]
tests/test_action_handlers.py::test_rename_column_success PASSED         [  1%]
tests/test_action_handlers.py::test_rename_column_not_found_error PASSED [  1%]
tests/test_action_handlers.py::test_rename_column_target_exists_error PASSED [  2%]
tests/test_action_handlers.py::test_cast_type_to_str_success PASSED      [  2%]
tests/test_action_handlers.py::test_cast_type_to_int_success PASSED      [  3%]
tests/test_action_handlers.py::test_cast_type_all_fail_returns_error PASSED [  3%]
tests/test_action_handlers.py::test_fill_missing_on_non_null_cell_error PASSED [  3%]
tests/test_action_handlers.py::test_fill_missing_column_not_found_error PASSED [  4%]
tests/test_action_handlers.py::test_fix_value_column_not_found_error PASSED [  4%]
tests/test_action_handlers.py::test_merge_same_row_id_error PASSED       [  5%]
tests/test_action_handlers.py::test_merge_keep_first_strategy PASSED     [  5%]
tests/test_action_handlers.py::test_merge_keep_second_strategy PASSED    [  6%]
tests/test_action_handlers.py::test_merge_prefer_row1_strategy PASSED    [  6%]
tests/test_action_handlers.py::test_merge_prefer_row2_strategy PASSED    [  7%]
tests/test_action_handlers.py::test_flag_anomaly_invalid_row_error PASSED [  7%]
tests/test_action_handlers.py::test_standardize_format_email_lowercase PASSED [  7%]
tests/test_action_handlers.py::test_standardize_format_name_title_case PASSED [  8%]
tests/test_action_handlers.py::test_standardize_format_zip_5digit PASSED [  8%]
tests/test_action_handlers.py::test_standardize_format_currency_float PASSED [  9%]
tests/test_action_handlers.py::test_standardize_format_state_abbreviation PASSED [  9%]
tests/test_action_handlers.py::test_standardize_format_phone_e164 PASSED [ 10%]
tests/test_anti_exploit.py::test_noop_agent_low_score PASSED             [ 10%]
tests/test_anti_exploit.py::test_delete_all_rows_low_score PASSED        [ 10%]
tests/test_anti_exploit.py::test_random_actions_low_score PASSED         [ 11%]
